areaCode,areaName,areaType,date,cumDeaths28DaysByPublishDate
E07000111,Sevenoaks,ltla,2021-12-24,270
E07000111,Sevenoaks,ltla,2021-12-23,269
E07000111,Sevenoaks,ltla,2021-12-22,269
E07000111,Sevenoaks,ltla,2021-12-21,269
E07000111,Sevenoaks,ltla,2021-12-20,269
E07000111,Sevenoaks,ltla,2021-12-19,269
E07000111,Sevenoaks,ltla,2021-12-18,269
E07000111,Sevenoaks,ltla,2021-12-17,269
E07000111,Sevenoaks,ltla,2021-12-16,269
E07000111,Sevenoaks,ltla,2021-12-15,269
E07000111,Sevenoaks,ltla,2021-12-14,269
E07000111,Sevenoaks,ltla,2021-12-13,269
E07000111,Sevenoaks,ltla,2021-12-12,269
E07000111,Sevenoaks,ltla,2021-12-11,269
E07000111,Sevenoaks,ltla,2021-12-10,269
E07000111,Sevenoaks,ltla,2021-12-09,269
E07000111,Sevenoaks,ltla,2021-12-08,269
E07000111,Sevenoaks,ltla,2021-12-07,269
E07000111,Sevenoaks,ltla,2021-12-06,269
E07000111,Sevenoaks,ltla,2021-12-05,269
E07000111,Sevenoaks,ltla,2021-12-04,268
E07000111,Sevenoaks,ltla,2021-12-03,267
E07000111,Sevenoaks,ltla,2021-12-02,267
E07000111,Sevenoaks,ltla,2021-12-01,267
E07000111,Sevenoaks,ltla,2021-11-30,267
E07000111,Sevenoaks,ltla,2021-11-29,266
E07000111,Sevenoaks,ltla,2021-11-28,266
E07000111,Sevenoaks,ltla,2021-11-27,266
E07000111,Sevenoaks,ltla,2021-11-26,266
E07000111,Sevenoaks,ltla,2021-11-25,266
E07000111,Sevenoaks,ltla,2021-11-24,266
E07000111,Sevenoaks,ltla,2021-11-23,265
E07000111,Sevenoaks,ltla,2021-11-22,265
E07000111,Sevenoaks,ltla,2021-11-21,265
E07000111,Sevenoaks,ltla,2021-11-20,264
E07000111,Sevenoaks,ltla,2021-11-19,264
E07000111,Sevenoaks,ltla,2021-11-18,263
E07000111,Sevenoaks,ltla,2021-11-17,262
E07000111,Sevenoaks,ltla,2021-11-16,261
E07000111,Sevenoaks,ltla,2021-11-15,261
E07000111,Sevenoaks,ltla,2021-11-14,261
E07000111,Sevenoaks,ltla,2021-11-13,261
E07000111,Sevenoaks,ltla,2021-11-12,261
E07000111,Sevenoaks,ltla,2021-11-11,261
E07000111,Sevenoaks,ltla,2021-11-10,261
E07000111,Sevenoaks,ltla,2021-11-09,261
E07000111,Sevenoaks,ltla,2021-11-08,261
E07000111,Sevenoaks,ltla,2021-11-07,261
E07000111,Sevenoaks,ltla,2021-11-06,261
E07000111,Sevenoaks,ltla,2021-11-05,261
E07000111,Sevenoaks,ltla,2021-11-04,261
E07000111,Sevenoaks,ltla,2021-11-03,260
E07000111,Sevenoaks,ltla,2021-11-02,260
E07000111,Sevenoaks,ltla,2021-11-01,260
E07000111,Sevenoaks,ltla,2021-10-31,260
E07000111,Sevenoaks,ltla,2021-10-30,260
E07000111,Sevenoaks,ltla,2021-10-29,260
E07000111,Sevenoaks,ltla,2021-10-28,260
E07000111,Sevenoaks,ltla,2021-10-27,260
E07000111,Sevenoaks,ltla,2021-10-26,260
E07000111,Sevenoaks,ltla,2021-10-25,260
E07000111,Sevenoaks,ltla,2021-10-24,260
E07000111,Sevenoaks,ltla,2021-10-23,260
E07000111,Sevenoaks,ltla,2021-10-22,260
E07000111,Sevenoaks,ltla,2021-10-21,260
E07000111,Sevenoaks,ltla,2021-10-20,259
E07000111,Sevenoaks,ltla,2021-10-19,259
E07000111,Sevenoaks,ltla,2021-10-18,259
E07000111,Sevenoaks,ltla,2021-10-17,259
E07000111,Sevenoaks,ltla,2021-10-16,259
E07000111,Sevenoaks,ltla,2021-10-15,259
E07000111,Sevenoaks,ltla,2021-10-14,259
E07000111,Sevenoaks,ltla,2021-10-13,259
E07000111,Sevenoaks,ltla,2021-10-12,259
E07000111,Sevenoaks,ltla,2021-10-11,259
E07000111,Sevenoaks,ltla,2021-10-10,259
E07000111,Sevenoaks,ltla,2021-10-09,259
E07000111,Sevenoaks,ltla,2021-10-08,258
E07000111,Sevenoaks,ltla,2021-10-07,258
E07000111,Sevenoaks,ltla,2021-10-06,258
E07000111,Sevenoaks,ltla,2021-10-05,258
E07000111,Sevenoaks,ltla,2021-10-04,258
E07000111,Sevenoaks,ltla,2021-10-03,258
E07000111,Sevenoaks,ltla,2021-10-02,258
E07000111,Sevenoaks,ltla,2021-10-01,258
E07000111,Sevenoaks,ltla,2021-09-30,258
E07000111,Sevenoaks,ltla,2021-09-29,258
E07000111,Sevenoaks,ltla,2021-09-28,258
E07000111,Sevenoaks,ltla,2021-09-27,258
E07000111,Sevenoaks,ltla,2021-09-26,258
E07000111,Sevenoaks,ltla,2021-09-25,258
E07000111,Sevenoaks,ltla,2021-09-24,258
E07000111,Sevenoaks,ltla,2021-09-23,258
E07000111,Sevenoaks,ltla,2021-09-22,258
E07000111,Sevenoaks,ltla,2021-09-21,258
E07000111,Sevenoaks,ltla,2021-09-20,258
E07000111,Sevenoaks,ltla,2021-09-19,258
E07000111,Sevenoaks,ltla,2021-09-18,258
E07000111,Sevenoaks,ltla,2021-09-17,258
E07000111,Sevenoaks,ltla,2021-09-16,258
E07000111,Sevenoaks,ltla,2021-09-15,258
E07000111,Sevenoaks,ltla,2021-09-14,258
E07000111,Sevenoaks,ltla,2021-09-13,258
E07000111,Sevenoaks,ltla,2021-09-12,258
E07000111,Sevenoaks,ltla,2021-09-11,257
E07000111,Sevenoaks,ltla,2021-09-10,257
E07000111,Sevenoaks,ltla,2021-09-09,257
E07000111,Sevenoaks,ltla,2021-09-08,257
E07000111,Sevenoaks,ltla,2021-09-07,257
E07000111,Sevenoaks,ltla,2021-09-06,257
E07000111,Sevenoaks,ltla,2021-09-05,257
E07000111,Sevenoaks,ltla,2021-09-04,257
E07000111,Sevenoaks,ltla,2021-09-03,257
E07000111,Sevenoaks,ltla,2021-09-02,257
E07000111,Sevenoaks,ltla,2021-09-01,257
E07000111,Sevenoaks,ltla,2021-08-31,257
E07000111,Sevenoaks,ltla,2021-08-30,257
E07000111,Sevenoaks,ltla,2021-08-29,257
E07000111,Sevenoaks,ltla,2021-08-28,257
E07000111,Sevenoaks,ltla,2021-08-27,257
E07000111,Sevenoaks,ltla,2021-08-26,257
E07000111,Sevenoaks,ltla,2021-08-25,257
E07000111,Sevenoaks,ltla,2021-08-24,257
E07000111,Sevenoaks,ltla,2021-08-23,257
E07000111,Sevenoaks,ltla,2021-08-22,257
E07000111,Sevenoaks,ltla,2021-08-21,257
E07000111,Sevenoaks,ltla,2021-08-20,257
E07000111,Sevenoaks,ltla,2021-08-19,257
E07000111,Sevenoaks,ltla,2021-08-18,257
E07000111,Sevenoaks,ltla,2021-08-17,257
E07000111,Sevenoaks,ltla,2021-08-16,257
E07000111,Sevenoaks,ltla,2021-08-15,257
E07000111,Sevenoaks,ltla,2021-08-14,257
E07000111,Sevenoaks,ltla,2021-08-13,257
E07000111,Sevenoaks,ltla,2021-08-12,257
E07000111,Sevenoaks,ltla,2021-08-11,257
E07000111,Sevenoaks,ltla,2021-08-10,257
E07000111,Sevenoaks,ltla,2021-08-09,257
E07000111,Sevenoaks,ltla,2021-08-08,257
E07000111,Sevenoaks,ltla,2021-08-07,257
E07000111,Sevenoaks,ltla,2021-08-06,257
E07000111,Sevenoaks,ltla,2021-08-05,257
E07000111,Sevenoaks,ltla,2021-08-04,256
E07000111,Sevenoaks,ltla,2021-08-03,256
E07000111,Sevenoaks,ltla,2021-08-02,255
E07000111,Sevenoaks,ltla,2021-08-01,255
E07000111,Sevenoaks,ltla,2021-07-31,254
E07000111,Sevenoaks,ltla,2021-07-30,254
E07000111,Sevenoaks,ltla,2021-07-29,254
E07000111,Sevenoaks,ltla,2021-07-28,254
E07000111,Sevenoaks,ltla,2021-07-27,254
E07000111,Sevenoaks,ltla,2021-07-26,254
E07000111,Sevenoaks,ltla,2021-07-25,254
E07000111,Sevenoaks,ltla,2021-07-24,254
E07000111,Sevenoaks,ltla,2021-07-23,254
E07000111,Sevenoaks,ltla,2021-07-22,254
E07000111,Sevenoaks,ltla,2021-07-21,254
E07000111,Sevenoaks,ltla,2021-07-20,254
E07000111,Sevenoaks,ltla,2021-07-19,254
E07000111,Sevenoaks,ltla,2021-07-18,254
E07000111,Sevenoaks,ltla,2021-07-17,254
E07000111,Sevenoaks,ltla,2021-07-16,254
E07000111,Sevenoaks,ltla,2021-07-15,254
E07000111,Sevenoaks,ltla,2021-07-14,254
E07000111,Sevenoaks,ltla,2021-07-13,254
E07000111,Sevenoaks,ltla,2021-07-12,254
E07000111,Sevenoaks,ltla,2021-07-11,254
E07000111,Sevenoaks,ltla,2021-07-10,254
E07000111,Sevenoaks,ltla,2021-07-09,254
E07000111,Sevenoaks,ltla,2021-07-08,254
E07000111,Sevenoaks,ltla,2021-07-07,254
E07000111,Sevenoaks,ltla,2021-07-06,254
E07000111,Sevenoaks,ltla,2021-07-05,254
E07000111,Sevenoaks,ltla,2021-07-04,254
E07000111,Sevenoaks,ltla,2021-07-03,254
E07000111,Sevenoaks,ltla,2021-07-02,254
E07000111,Sevenoaks,ltla,2021-07-01,254
E07000111,Sevenoaks,ltla,2021-06-30,254
E07000111,Sevenoaks,ltla,2021-06-29,254
E07000111,Sevenoaks,ltla,2021-06-28,254
E07000111,Sevenoaks,ltla,2021-06-27,254
E07000111,Sevenoaks,ltla,2021-06-26,254
E07000111,Sevenoaks,ltla,2021-06-25,254
E07000111,Sevenoaks,ltla,2021-06-24,254
E07000111,Sevenoaks,ltla,2021-06-23,254
E07000111,Sevenoaks,ltla,2021-06-22,254
E07000111,Sevenoaks,ltla,2021-06-21,254
E07000111,Sevenoaks,ltla,2021-06-20,254
E07000111,Sevenoaks,ltla,2021-06-19,254
E07000111,Sevenoaks,ltla,2021-06-18,254
E07000111,Sevenoaks,ltla,2021-06-17,254
E07000111,Sevenoaks,ltla,2021-06-16,254
E07000111,Sevenoaks,ltla,2021-06-15,248
E07000111,Sevenoaks,ltla,2021-06-14,248
E07000111,Sevenoaks,ltla,2021-06-13,248
E07000111,Sevenoaks,ltla,2021-06-12,248
E07000111,Sevenoaks,ltla,2021-06-11,248
E07000111,Sevenoaks,ltla,2021-06-10,248
E07000111,Sevenoaks,ltla,2021-06-09,248
E07000111,Sevenoaks,ltla,2021-06-08,248
E07000111,Sevenoaks,ltla,2021-06-07,248
E07000111,Sevenoaks,ltla,2021-06-06,248
E07000111,Sevenoaks,ltla,2021-06-05,248
E07000111,Sevenoaks,ltla,2021-06-04,248
E07000111,Sevenoaks,ltla,2021-06-03,248
E07000111,Sevenoaks,ltla,2021-06-02,248
E07000111,Sevenoaks,ltla,2021-06-01,248
E07000111,Sevenoaks,ltla,2021-05-31,248
E07000111,Sevenoaks,ltla,2021-05-30,248
E07000111,Sevenoaks,ltla,2021-05-29,248
E07000111,Sevenoaks,ltla,2021-05-28,248
E07000111,Sevenoaks,ltla,2021-05-27,248
E07000111,Sevenoaks,ltla,2021-05-26,248
E07000111,Sevenoaks,ltla,2021-05-25,248
E07000111,Sevenoaks,ltla,2021-05-24,248
E07000111,Sevenoaks,ltla,2021-05-23,248
E07000111,Sevenoaks,ltla,2021-05-22,248
E07000111,Sevenoaks,ltla,2021-05-21,248
E07000111,Sevenoaks,ltla,2021-05-20,248
E07000111,Sevenoaks,ltla,2021-05-19,248
E07000111,Sevenoaks,ltla,2021-05-18,248
E07000111,Sevenoaks,ltla,2021-05-17,248
E07000111,Sevenoaks,ltla,2021-05-16,248
E07000111,Sevenoaks,ltla,2021-05-15,248
E07000111,Sevenoaks,ltla,2021-05-14,248
E07000111,Sevenoaks,ltla,2021-05-13,248
E07000111,Sevenoaks,ltla,2021-05-12,248
E07000111,Sevenoaks,ltla,2021-05-11,248
E07000111,Sevenoaks,ltla,2021-05-10,248
E07000111,Sevenoaks,ltla,2021-05-09,248
E07000111,Sevenoaks,ltla,2021-05-08,248
E07000111,Sevenoaks,ltla,2021-05-07,248
E07000111,Sevenoaks,ltla,2021-05-06,248
E07000111,Sevenoaks,ltla,2021-05-05,248
E07000111,Sevenoaks,ltla,2021-05-04,248
E07000111,Sevenoaks,ltla,2021-05-03,248
E07000111,Sevenoaks,ltla,2021-05-02,248
E07000111,Sevenoaks,ltla,2021-05-01,248
E07000111,Sevenoaks,ltla,2021-04-30,248
E07000111,Sevenoaks,ltla,2021-04-29,248
E07000111,Sevenoaks,ltla,2021-04-28,248
E07000111,Sevenoaks,ltla,2021-04-27,248
E07000111,Sevenoaks,ltla,2021-04-26,248
E07000111,Sevenoaks,ltla,2021-04-25,248
E07000111,Sevenoaks,ltla,2021-04-24,248
E07000111,Sevenoaks,ltla,2021-04-23,248
E07000111,Sevenoaks,ltla,2021-04-22,248
E07000111,Sevenoaks,ltla,2021-04-21,248
E07000111,Sevenoaks,ltla,2021-04-20,248
E07000111,Sevenoaks,ltla,2021-04-19,248
E07000111,Sevenoaks,ltla,2021-04-18,248
E07000111,Sevenoaks,ltla,2021-04-17,248
E07000111,Sevenoaks,ltla,2021-04-16,248
E07000111,Sevenoaks,ltla,2021-04-15,248
E07000111,Sevenoaks,ltla,2021-04-14,248
E07000111,Sevenoaks,ltla,2021-04-13,248
E07000111,Sevenoaks,ltla,2021-04-12,248
E07000111,Sevenoaks,ltla,2021-04-11,248
E07000111,Sevenoaks,ltla,2021-04-10,248
E07000111,Sevenoaks,ltla,2021-04-09,248
E07000111,Sevenoaks,ltla,2021-04-08,248
E07000111,Sevenoaks,ltla,2021-04-07,248
E07000111,Sevenoaks,ltla,2021-04-06,248
E07000111,Sevenoaks,ltla,2021-04-05,248
E07000111,Sevenoaks,ltla,2021-04-04,248
E07000111,Sevenoaks,ltla,2021-04-03,248
E07000111,Sevenoaks,ltla,2021-04-02,248
E07000111,Sevenoaks,ltla,2021-04-01,248
E07000111,Sevenoaks,ltla,2021-03-31,248
E07000111,Sevenoaks,ltla,2021-03-30,248
E07000111,Sevenoaks,ltla,2021-03-29,248
E07000111,Sevenoaks,ltla,2021-03-28,248
E07000111,Sevenoaks,ltla,2021-03-27,248
E07000111,Sevenoaks,ltla,2021-03-26,248
E07000111,Sevenoaks,ltla,2021-03-25,248
E07000111,Sevenoaks,ltla,2021-03-24,248
E07000111,Sevenoaks,ltla,2021-03-23,248
E07000111,Sevenoaks,ltla,2021-03-22,248
E07000111,Sevenoaks,ltla,2021-03-21,248
E07000111,Sevenoaks,ltla,2021-03-20,248
E07000111,Sevenoaks,ltla,2021-03-19,248
E07000111,Sevenoaks,ltla,2021-03-18,248
E07000111,Sevenoaks,ltla,2021-03-17,248
E07000111,Sevenoaks,ltla,2021-03-16,248
E07000111,Sevenoaks,ltla,2021-03-15,248
E07000111,Sevenoaks,ltla,2021-03-14,248
E07000111,Sevenoaks,ltla,2021-03-13,248
E07000111,Sevenoaks,ltla,2021-03-12,247
E07000111,Sevenoaks,ltla,2021-03-11,247
E07000111,Sevenoaks,ltla,2021-03-10,247
E07000111,Sevenoaks,ltla,2021-03-09,247
E07000111,Sevenoaks,ltla,2021-03-08,246
E07000111,Sevenoaks,ltla,2021-03-07,246
E07000111,Sevenoaks,ltla,2021-03-06,246
E07000111,Sevenoaks,ltla,2021-03-05,246
E07000111,Sevenoaks,ltla,2021-03-04,246
E07000111,Sevenoaks,ltla,2021-03-03,245
E07000111,Sevenoaks,ltla,2021-03-02,245
E07000111,Sevenoaks,ltla,2021-03-01,243
E07000111,Sevenoaks,ltla,2021-02-28,242
E07000111,Sevenoaks,ltla,2021-02-27,242
E07000111,Sevenoaks,ltla,2021-02-26,242
E07000111,Sevenoaks,ltla,2021-02-25,242
E07000111,Sevenoaks,ltla,2021-02-24,241
E07000111,Sevenoaks,ltla,2021-02-23,241
E07000111,Sevenoaks,ltla,2021-02-22,240
E07000111,Sevenoaks,ltla,2021-02-21,240
E07000111,Sevenoaks,ltla,2021-02-20,240
E07000111,Sevenoaks,ltla,2021-02-19,240
E07000111,Sevenoaks,ltla,2021-02-18,236
E07000111,Sevenoaks,ltla,2021-02-17,236
E07000111,Sevenoaks,ltla,2021-02-16,236
E07000111,Sevenoaks,ltla,2021-02-15,234
E07000111,Sevenoaks,ltla,2021-02-14,235
E07000111,Sevenoaks,ltla,2021-02-13,235
E07000111,Sevenoaks,ltla,2021-02-12,235
E07000111,Sevenoaks,ltla,2021-02-11,234
E07000111,Sevenoaks,ltla,2021-02-10,229
E07000111,Sevenoaks,ltla,2021-02-09,229
E07000111,Sevenoaks,ltla,2021-02-08,225
E07000111,Sevenoaks,ltla,2021-02-07,225
E07000111,Sevenoaks,ltla,2021-02-06,225
E07000111,Sevenoaks,ltla,2021-02-05,225
E07000111,Sevenoaks,ltla,2021-02-04,225
E07000111,Sevenoaks,ltla,2021-02-03,222
E07000111,Sevenoaks,ltla,2021-02-02,220
E07000111,Sevenoaks,ltla,2021-02-01,217
E07000111,Sevenoaks,ltla,2021-01-31,217
E07000111,Sevenoaks,ltla,2021-01-30,217
E07000111,Sevenoaks,ltla,2021-01-29,215
E07000111,Sevenoaks,ltla,2021-01-28,211
E07000111,Sevenoaks,ltla,2021-01-27,205
E07000111,Sevenoaks,ltla,2021-01-26,199
E07000111,Sevenoaks,ltla,2021-01-25,197
E07000111,Sevenoaks,ltla,2021-01-24,196
E07000111,Sevenoaks,ltla,2021-01-23,191
E07000111,Sevenoaks,ltla,2021-01-22,189
E07000111,Sevenoaks,ltla,2021-01-21,186
E07000111,Sevenoaks,ltla,2021-01-20,182
E07000111,Sevenoaks,ltla,2021-01-19,175
E07000111,Sevenoaks,ltla,2021-01-18,172
E07000111,Sevenoaks,ltla,2021-01-17,172
E07000111,Sevenoaks,ltla,2021-01-16,172
E07000111,Sevenoaks,ltla,2021-01-15,170
E07000111,Sevenoaks,ltla,2021-01-14,165
E07000111,Sevenoaks,ltla,2021-01-13,156
E07000111,Sevenoaks,ltla,2021-01-12,152
E07000111,Sevenoaks,ltla,2021-01-11,151
E07000111,Sevenoaks,ltla,2021-01-10,150
E07000111,Sevenoaks,ltla,2021-01-09,148
E07000111,Sevenoaks,ltla,2021-01-08,146
E07000111,Sevenoaks,ltla,2021-01-07,133
E07000111,Sevenoaks,ltla,2021-01-06,127
E07000111,Sevenoaks,ltla,2021-01-05,126
E07000111,Sevenoaks,ltla,2021-01-04,125
E07000111,Sevenoaks,ltla,2021-01-03,125
E07000111,Sevenoaks,ltla,2021-01-02,119
E07000111,Sevenoaks,ltla,2021-01-01,115
E07000111,Sevenoaks,ltla,2020-12-31,111
E07000111,Sevenoaks,ltla,2020-12-30,108
E07000111,Sevenoaks,ltla,2020-12-29,107
E07000111,Sevenoaks,ltla,2020-12-28,106
E07000111,Sevenoaks,ltla,2020-12-27,106
E07000111,Sevenoaks,ltla,2020-12-26,106
E07000111,Sevenoaks,ltla,2020-12-25,106
E07000111,Sevenoaks,ltla,2020-12-24,99
E07000111,Sevenoaks,ltla,2020-12-23,98
E07000111,Sevenoaks,ltla,2020-12-22,98
E07000111,Sevenoaks,ltla,2020-12-21,98
E07000111,Sevenoaks,ltla,2020-12-20,96
E07000111,Sevenoaks,ltla,2020-12-19,96
E07000111,Sevenoaks,ltla,2020-12-18,96
E07000111,Sevenoaks,ltla,2020-12-17,96
E07000111,Sevenoaks,ltla,2020-12-16,93
E07000111,Sevenoaks,ltla,2020-12-15,91
E07000111,Sevenoaks,ltla,2020-12-14,91
E07000111,Sevenoaks,ltla,2020-12-13,91
E07000111,Sevenoaks,ltla,2020-12-12,91
E07000111,Sevenoaks,ltla,2020-12-11,91
E07000111,Sevenoaks,ltla,2020-12-10,91
E07000111,Sevenoaks,ltla,2020-12-09,91
E07000111,Sevenoaks,ltla,2020-12-08,88
E07000111,Sevenoaks,ltla,2020-12-07,87
E07000111,Sevenoaks,ltla,2020-12-06,87
E07000111,Sevenoaks,ltla,2020-12-05,87
E07000111,Sevenoaks,ltla,2020-12-04,87
E07000111,Sevenoaks,ltla,2020-12-03,86
E07000111,Sevenoaks,ltla,2020-12-02,86
E07000111,Sevenoaks,ltla,2020-12-01,85
E07000111,Sevenoaks,ltla,2020-11-30,85
E07000111,Sevenoaks,ltla,2020-11-29,85
E07000111,Sevenoaks,ltla,2020-11-28,84
E07000111,Sevenoaks,ltla,2020-11-27,84
E07000111,Sevenoaks,ltla,2020-11-26,84
E07000111,Sevenoaks,ltla,2020-11-25,82
E07000111,Sevenoaks,ltla,2020-11-24,82
E07000111,Sevenoaks,ltla,2020-11-23,81
E07000111,Sevenoaks,ltla,2020-11-22,81
E07000111,Sevenoaks,ltla,2020-11-21,80
E07000111,Sevenoaks,ltla,2020-11-20,80
E07000111,Sevenoaks,ltla,2020-11-19,78
E07000111,Sevenoaks,ltla,2020-11-18,78
E07000111,Sevenoaks,ltla,2020-11-17,80
E07000111,Sevenoaks,ltla,2020-11-16,78
E07000111,Sevenoaks,ltla,2020-11-15,77
E07000111,Sevenoaks,ltla,2020-11-14,77
E07000111,Sevenoaks,ltla,2020-11-13,77
E07000111,Sevenoaks,ltla,2020-11-12,77
E07000111,Sevenoaks,ltla,2020-11-11,77
E07000111,Sevenoaks,ltla,2020-11-10,77
E07000111,Sevenoaks,ltla,2020-11-09,77
E07000111,Sevenoaks,ltla,2020-11-08,77
E07000111,Sevenoaks,ltla,2020-11-07,77
E07000111,Sevenoaks,ltla,2020-11-06,76
E07000111,Sevenoaks,ltla,2020-11-05,74
E07000111,Sevenoaks,ltla,2020-11-04,74
E07000111,Sevenoaks,ltla,2020-11-03,73
E07000111,Sevenoaks,ltla,2020-11-02,73
E07000111,Sevenoaks,ltla,2020-11-01,73
E07000111,Sevenoaks,ltla,2020-10-31,73
E07000111,Sevenoaks,ltla,2020-10-30,73
E07000111,Sevenoaks,ltla,2020-10-29,73
E07000111,Sevenoaks,ltla,2020-10-28,73
E07000111,Sevenoaks,ltla,2020-10-27,72
E07000111,Sevenoaks,ltla,2020-10-26,71
E07000111,Sevenoaks,ltla,2020-10-25,71
E07000111,Sevenoaks,ltla,2020-10-24,71
E07000111,Sevenoaks,ltla,2020-10-23,71
E07000111,Sevenoaks,ltla,2020-10-22,71
E07000111,Sevenoaks,ltla,2020-10-21,71
E07000111,Sevenoaks,ltla,2020-10-20,71
E07000111,Sevenoaks,ltla,2020-10-19,71
E07000111,Sevenoaks,ltla,2020-10-18,71
E07000111,Sevenoaks,ltla,2020-10-17,71
E07000111,Sevenoaks,ltla,2020-10-16,71
E07000111,Sevenoaks,ltla,2020-10-15,71
E07000111,Sevenoaks,ltla,2020-10-14,71
E07000111,Sevenoaks,ltla,2020-10-13,71
E07000111,Sevenoaks,ltla,2020-10-12,71
E07000111,Sevenoaks,ltla,2020-10-11,71
E07000111,Sevenoaks,ltla,2020-10-10,70
E07000111,Sevenoaks,ltla,2020-10-09,71
E07000111,Sevenoaks,ltla,2020-10-08,71
E07000111,Sevenoaks,ltla,2020-10-07,71
E07000111,Sevenoaks,ltla,2020-10-06,71
E07000111,Sevenoaks,ltla,2020-10-05,71
E07000111,Sevenoaks,ltla,2020-10-04,71
E07000111,Sevenoaks,ltla,2020-10-03,71
E07000111,Sevenoaks,ltla,2020-10-02,71
E07000111,Sevenoaks,ltla,2020-10-01,71
E07000111,Sevenoaks,ltla,2020-09-30,71
E07000111,Sevenoaks,ltla,2020-09-29,71
E07000111,Sevenoaks,ltla,2020-09-28,71
E07000111,Sevenoaks,ltla,2020-09-27,71
E07000111,Sevenoaks,ltla,2020-09-26,71
E07000111,Sevenoaks,ltla,2020-09-25,71
E07000111,Sevenoaks,ltla,2020-09-24,71
E07000111,Sevenoaks,ltla,2020-09-23,71
E07000111,Sevenoaks,ltla,2020-09-22,71
E07000111,Sevenoaks,ltla,2020-09-21,71
E07000111,Sevenoaks,ltla,2020-09-20,71
E07000111,Sevenoaks,ltla,2020-09-19,71
E07000111,Sevenoaks,ltla,2020-09-18,71
E07000111,Sevenoaks,ltla,2020-09-17,71
E07000111,Sevenoaks,ltla,2020-09-16,71
E07000111,Sevenoaks,ltla,2020-09-15,71
E07000111,Sevenoaks,ltla,2020-09-14,71
E07000111,Sevenoaks,ltla,2020-09-13,71
E07000111,Sevenoaks,ltla,2020-09-12,71
E07000111,Sevenoaks,ltla,2020-09-11,71
E07000111,Sevenoaks,ltla,2020-09-10,71
E07000111,Sevenoaks,ltla,2020-09-09,71
E07000111,Sevenoaks,ltla,2020-09-08,71
E07000111,Sevenoaks,ltla,2020-09-07,70
E07000111,Sevenoaks,ltla,2020-09-06,70
E07000111,Sevenoaks,ltla,2020-09-05,70
E07000111,Sevenoaks,ltla,2020-09-04,70
E07000111,Sevenoaks,ltla,2020-09-03,70
E07000111,Sevenoaks,ltla,2020-09-02,70
E07000111,Sevenoaks,ltla,2020-09-01,70
E07000111,Sevenoaks,ltla,2020-08-31,70
E07000111,Sevenoaks,ltla,2020-08-30,70
E07000111,Sevenoaks,ltla,2020-08-28,70
E07000111,Sevenoaks,ltla,2020-08-27,70
E07000111,Sevenoaks,ltla,2020-08-26,70
E07000111,Sevenoaks,ltla,2020-08-25,70
E07000111,Sevenoaks,ltla,2020-08-24,70
E07000111,Sevenoaks,ltla,2020-08-23,70
E07000111,Sevenoaks,ltla,2020-08-22,70
E07000111,Sevenoaks,ltla,2020-08-21,70
E07000111,Sevenoaks,ltla,2020-08-20,70
E07000111,Sevenoaks,ltla,2020-08-19,70
E07000111,Sevenoaks,ltla,2020-08-18,70
E07000111,Sevenoaks,ltla,2020-08-17,70
